OrderID,CustomerID,OrderDate,SellAmount,CountryCode
10248,VINET,4/07/1996 0:00,32.38,FRA
10249,TOMSP,5/07/1996 0:00,11.61,DEU
10250,HANAR,8/07/1996 0:00,65.83,BRA
10251,VICTE,8/07/1996 0:00,41.34,FRA
10252,SUPRD,9/07/1996 0:00,51.3,BEL
10253,HANAR,10/07/1996 0:00,58.17,BRA
10254,CHOPS,11/07/1996 0:00,22.98,CHE
10255,RICSU,12/07/1996 0:00,148.33,CHE
10256,WELLI,15/07/1996 0:00,13.97,BRA
10257,HILAA,16/07/1996 0:00,81.91,VEN
10258,ERNSH,17/07/1996 0:00,140.51,AUT
10259,CENTC,18/07/1996 0:00,3.25,MEX
10260,OTTIK,19/07/1996 0:00,55.09,DEU
10261,QUEDE,19/07/1996 0:00,3.05,BRA
10262,RATTC,22/07/1996 0:00,48.29,USA
10263,ERNSH,23/07/1996 0:00,146.06,AUT
10264,FOLKO,24/07/1996 0:00,3.67,SWE
10265,BLONP,25/07/1996 0:00,55.28,FRA
10266,WARTH,26/07/1996 0:00,25.73,FIN
10267,FRANK,29/07/1996 0:00,208.58,DEU
10268,GROSR,30/07/1996 0:00,66.29,VEN
10269,WHITC,31/07/1996 0:00,4.56,USA
10270,WARTH,1/08/1996 0:00,136.54,FIN
10271,SPLIR,1/08/1996 0:00,4.54,USA
10272,RATTC,2/08/1996 0:00,98.03,USA
10273,QUICK,5/08/1996 0:00,76.07,DEU
10274,VINET,6/08/1996 0:00,6.01,FRA
10275,MAGAA,7/08/1996 0:00,26.93,ITA
10276,TORTU,8/08/1996 0:00,13.84,MEX
10277,MORGK,9/08/1996 0:00,125.77,DEU
10278,BERGS,12/08/1996 0:00,92.69,SWE
10279,LEHMS,13/08/1996 0:00,25.83,DEU
10280,BERGS,14/08/1996 0:00,8.98,SWE
10281,ROMEY,14/08/1996 0:00,2.94,ESP
10282,ROMEY,15/08/1996 0:00,12.69,ESP
10283,LILAS,16/08/1996 0:00,84.81,VEN
10284,LEHMS,19/08/1996 0:00,76.56,DEU
10285,QUICK,20/08/1996 0:00,76.83,DEU
10286,QUICK,21/08/1996 0:00,229.24,DEU
10287,RICAR,22/08/1996 0:00,12.76,BRA
10288,REGGC,23/08/1996 0:00,7.45,ITA
10289,BSBEV,26/08/1996 0:00,22.77,GBR
10290,COMMI,27/08/1996 0:00,79.7,BRA
10291,QUEDE,27/08/1996 0:00,6.4,BRA
10292,TRADH,28/08/1996 0:00,1.35,BRA
10293,TORTU,29/08/1996 0:00,21.18,MEX
10294,RATTC,30/08/1996 0:00,147.26,USA
10295,VINET,2/09/1996 0:00,1.15,FRA
10296,LILAS,3/09/1996 0:00,0.12,VEN
10297,BLONP,4/09/1996 0:00,5.74,FRA
10298,HUNGO,5/09/1996 0:00,168.22,IRL
10299,RICAR,6/09/1996 0:00,29.76,BRA
10300,MAGAA,9/09/1996 0:00,17.68,ITA
10301,WANDK,9/09/1996 0:00,45.08,DEU
10302,SUPRD,10/09/1996 0:00,6.27,BEL
10303,GODOS,11/09/1996 0:00,107.83,ESP
10304,TORTU,12/09/1996 0:00,63.79,MEX
10305,OLDWO,13/09/1996 0:00,257.62,USA
10306,ROMEY,16/09/1996 0:00,7.56,ESP
10307,LONEP,17/09/1996 0:00,0.56,USA
10308,ANATR,18/09/1996 0:00,1.61,MEX
10309,HUNGO,19/09/1996 0:00,47.3,IRL
10310,THEBI,20/09/1996 0:00,17.52,USA
10311,DUMON,20/09/1996 0:00,24.69,FRA
10312,WANDK,23/09/1996 0:00,40.26,DEU
10313,QUICK,24/09/1996 0:00,1.96,DEU
10314,RATTC,25/09/1996 0:00,74.16,USA
10315,ISLAT,26/09/1996 0:00,41.76,GBR
10316,RATTC,27/09/1996 0:00,150.15,USA
